Log file open, 02/06/23 13:06:20
[2023.02.06-05.06.21:243][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.06-05.06.21:245][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.06-05.06.21:245][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.06-05.06.21:299][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.06-05.06.21:327][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.06-05.06.21:327][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.06-05.06.21:327][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.06-05.06.21:363][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.06-05.06.21:363][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.06-05.06.21:363][  0]LogRHI: Texture pool is 7162 MB (70% of 10232 MB)
[2023.02.06-05.06.21:363][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.06-05.06.21:363][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.06-05.06.21:381][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_0.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_0.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -platform=all'
[2023.02.06-05.06.21:381][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_0.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_0.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -platform=all" ]
[2023.02.06-05.06.21:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.06-05.06.21:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.06-05.06.21:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.06-05.06.21:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.06-05.06.21:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.06-05.06.21:405][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-05.06.21:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-05.06.21:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-05.06.21:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-05.06.21:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-05.06.21:406][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-05.06.21:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-05.06.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-05.06.21:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-05.06.21:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-05.06.21:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-05.06.21:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-05.06.21:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-05.06.21:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-05.06.21:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-05.06.21:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-05.06.21:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-05.06.21:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-05.06.21:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-05.06.21:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.06-05.06.21:447][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.06-05.06.21:449][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.06-05.06.21:449][  0]LogTargetPlatformManager:   ADPCM
[2023.02.06-05.06.21:450][  0]LogTargetPlatformManager:   PCM
[2023.02.06-05.06.21:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.06-05.06.21:451][  0]LogTargetPlatformManager:   BINKA
[2023.02.06-05.06.21:454][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-05.06.21:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.06-05.06.21:454][  0]LogTargetPlatformManager:   OGG
[2023.02.06-05.06.21:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.06-05.06.21:456][  0]LogTargetPlatformManager:   OPUS
[2023.02.06-05.06.21:492][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-05.06.21:497][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-05.06.21:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-05.06.21:502][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-05.06.21:504][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-05.06.21:504][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-05.06.21:504][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-05.06.21:504][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-05.06.21:525][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-05.06.21:525][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-05.06.21:525][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-05.06.21:530][  0]LogDerivedDataCache: Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-05.06.21:530][  0]LogDerivedDataCache: Display: Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1899.65MBs, RandomWriteSpeed=215.58MBs. Assigned SpeedClass 'Local'
[2023.02.06-05.06.21:531][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-05.06.21:531][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-05.06.21:531][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-05.06.21:531][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-05.06.21:531][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-05.06.21:531][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/Shaders/WorkingDirectory/23272/).
[2023.02.06-05.06.21:531][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/FC742380452D2DD84003F4A208D7AA28/'.
[2023.02.06-05.06.21:531][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-05.06.21:531][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.06-05.06.22:112][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-05.06.22:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-05.06.22:359][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-05.06.22:359][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-05.06.22:783][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-05.06.22:883][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-05.06.22:883][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-05.06.22:911][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.02.06-05.06.22:915][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-05.06.23:106][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-05.06.23:374][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E8200][0000052769DAD800 52] GlobalDefaults, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EAC00][000005276AE90000 52] Windows, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EAE00][00000527622E7800 52] WindowsEditor, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EA200][0000052769AE2800 52] WindowsServer, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EA600][00000527777E0000 52] WindowsClient, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E8A00][00000527777E5000 52] IOS, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E8600][00000527777E7800 52] iPadAir2, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EB800][00000527777EC800 52] IPadPro, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EBA00][00000527777EA000 52] iPadAir3, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9E00][000005276D0FC800 52] iPadAir4, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EB400][0000052778020000 52] iPadAir5, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E8C00][0000052778025000 52] iPadMini4, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EAA00][0000052778027800 52] iPadMini5, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E8800][000005277802A000 52] iPadMini6, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ED400][0000052778080000 52] iPhone6S, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ED600][0000052778082800 52] iPhone7, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ED800][0000052778085000 52] iPodTouch7, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EB000][000005277808A000 52] iPhone6SPlus, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EC400][000005277808C800 52] iPhone7Plus, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ED000][00000527777E2800 52] iPhoneSE, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9C00][000005277802C800 52] iPhone8, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EB600][0000052778087800 52] iPhone8Plus, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ED200][0000052778090000 52] iPhoneX, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EA000][0000052778095000 52] iPhoneXS, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9600][0000052778097800 52] iPhoneXSMax, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EC200][000005277809A000 52] iPhoneXR, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EDA00][000005277809C800 52] iPhone11, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9000][0000052778022800 52] iPhone11Pro, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EDC00][00000527780A0000 52] iPhone11ProMax, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EC000][00000527780A5000 52] iPhoneSE2, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9A00][00000527780A7800 52] iPhone12Mini, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771E9800][00000527780AA000 52] iPhone12, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EDE00][00000527780AC800 52] iPhone12Pro, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EBE00][0000052778092800 52] iPhone12ProMax, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EBC00][0000052778040000 52] iPhone13Mini, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EC800][0000052778045000 52] iPhone13, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EE000][0000052778047800 52] iPhone13Pro, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EB200][000005277804A000 52] iPhone13ProMax, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EA800][000005277804C800 52] iPhoneSE3, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ECE00][00000527780A2800 52] iPhone14, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EE800][0000052778050000 52] iPhone14Plus, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ECA00][0000052778055000 52] iPhone14Pro, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EEA00][0000052778057800 52] iPhone14ProMax, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EEE00][000005277805A000 52] iPadPro105, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EF000][000005277805C800 52] iPadPro129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EE200][0000052778042800 52] iPadPro97, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EE400][0000052778060000 52] iPadPro2_129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EC600][0000052778065000 52] iPad5, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EF800][0000052778067800 52] iPad6, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771ECC00][000005277806A000 52] iPad7, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EFA00][000005277806C800 52] iPad8, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527771EFE00][0000052778052800 52] iPad9, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[0000052776FDF400][0000052778070000 52] iPad10, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[000005276BE05600][0000052778075000 52] iPadPro11, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0000][0000052778077800 52] iPadPro2_11, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1200][000005277807A000 52] iPadPro3_11, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1000][000005277807C800 52] iPadPro4_11, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1A00][0000052778062800 52] iPadPro3_129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0800][00000527780C0000 52] iPadPro4_129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1400][00000527780C5000 52] iPadPro5_129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0A00][00000527780C7800 52] iPadPro6_129, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0E00][00000527780CA000 52] AppleTV, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2000][00000527780CC800 52] AppleTV4K, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0200][0000052778072800 52] AppleTV2_4K, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0400][00000527780E0000 52] TVOS, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3800][00000527780E7800 52] Mac, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3A00][00000527780E5000 52] MacEditor, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2400][00000527780EA000 52] MacClient, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3400][00000527780EC800 52] MacServer, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2600][0000052778100000 52] Linux, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2200][0000052778102800 52] LinuxEditor, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3C00][0000052778107800 52] LinuxArm64Editor, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1600][000005277810A000 52] LinuxArm64, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2800][000005277810C800 52] LinuxClient, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0C00][00000527780C2800 52] LinuxArm64Client, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D2C00][0000052778105000 52] LinuxServer, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1C00][00000527780F0000 52] LinuxArm64Server, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D0600][00000527780F5000 52] Android, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D4000][00000527780F7800 52] Android_Preview_OpenGL, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D3200][00000527780FA000 52] Android_Preview_Vulkan, 
[2023.02.06-05.06.23:374][  0]LogDeviceProfileManager: 	[00000527780D1E00][00000527780FC800 52] Android_Low, 
