Log file open, 02/07/23 17:02:53
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-09.02.56:554][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-09.02.56:645][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-09.02.56:645][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-09.02.56:674][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.02.07-09.02.56:679][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-09.02.56:839][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-09.02.57:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C630A00][0000042F94429000 52] GlobalDefaults, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633000][0000042F94430000 52] Windows, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633200][0000042F94432800 52] WindowsEditor, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C630E00][0000042F8ADC0000 52] WindowsServer, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632200][0000042F9635C800 52] WindowsClient, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631A00][0000042F937D2800 52] IOS, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631600][0000042F94435000 52] iPadAir2, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633C00][0000042F9C9A0000 52] IPadPro, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632800][0000042F9C9A2800 52] iPadAir3, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633600][0000042F9C9A7800 52] iPadAir4, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632600][0000042F9C9AA000 52] iPadAir5, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633400][0000042F9C9AC800 52] iPadMini4, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631400][0000042F937D7800 52] iPadMini5, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633A00][0000042F9C9A5000 52] iPadMini6, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635C00][0000042F9C9D5000 52] iPhone6S, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635E00][0000042F9C9D2800 52] iPhone7, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634800][0000042F9C9D0000 52] iPodTouch7, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635A00][0000042F9C9DA000 52] iPhone6SPlus, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631800][0000042F9C9DC800 52] iPhone7Plus, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C630C00][0000042F96F1C800 52] iPhoneSE, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634A00][0000042F9C9E0000 52] iPhone8, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635600][0000042F9C9E5000 52] iPhone8Plus, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632A00][0000042F9C9E7800 52] iPhoneX, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635400][0000042F9C9EA000 52] iPhoneXS, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633E00][0000042F9C9EC800 52] iPhoneXSMax, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634400][0000042F9C9D7800 52] iPhoneXR, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634200][0000042F9CA00000 52] iPhone11, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632000][0000042F9CA05000 52] iPhone11Pro, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634600][0000042F9CA07800 52] iPhone11ProMax, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634E00][0000042F9CA0A000 52] iPhoneSE2, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632400][0000042F9CA0C800 52] iPhone12Mini, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635000][0000042F9C9E2800 52] iPhone12, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631200][0000042F9CA10000 52] iPhone12Pro, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636000][0000042F9CA15000 52] iPhone12ProMax, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634000][0000042F9CA17800 52] iPhone13Mini, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C634C00][0000042F9CA1A000 52] iPhone13, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C633800][0000042F9CA1C800 52] iPhone13Pro, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636800][0000042F9CA02800 52] iPhone13ProMax, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C631000][0000042F9CA20000 52] iPhoneSE3, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636A00][0000042F9CA25000 52] iPhone14, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636E00][0000042F9CA27800 52] iPhone14Plus, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637000][0000042F9CA2A000 52] iPhone14Pro, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636200][0000042F9CA2C800 52] iPhone14ProMax, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636400][0000042F9CA12800 52] iPadPro105, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632E00][0000042F9CA30000 52] iPadPro129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637800][0000042F9CA35000 52] iPadPro97, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C632C00][0000042F9CA37800 52] iPadPro2_129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637A00][0000042F9CA3A000 52] iPad5, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637E00][0000042F9CA3C800 52] iPad6, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638000][0000042F9CA22800 52] iPad7, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637200][0000042F9CA50000 52] iPad8, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637400][0000042F9CA55000 52] iPad9, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635200][0000042F9CA57800 52] iPad10, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638800][0000042F9CA5A000 52] iPadPro11, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C635800][0000042F9CA5C800 52] iPadPro2_11, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638A00][0000042F9CA32800 52] iPadPro3_11, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638E00][0000042F9CA60000 52] iPadPro4_11, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639000][0000042F9CA65000 52] iPadPro3_129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638200][0000042F9CA67800 52] iPadPro4_129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638400][0000042F9CA6A000 52] iPadPro5_129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636600][0000042F9CA6C800 52] iPadPro6_129, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639800][0000042F9CA52800 52] AppleTV, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C636C00][0000042F9CA70000 52] AppleTV4K, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639A00][0000042F9CA75000 52] AppleTV2_4K, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639E00][0000042F9CA77800 52] TVOS, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63B000][0000042F9CA7C800 52] Mac, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63B200][0000042F9CA7A000 52] MacEditor, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639C00][0000042F9CA62800 52] MacClient, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63A200][0000042F9CA80000 52] MacServer, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63BA00][0000042F9CA87800 52] Linux, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639600][0000042F9CA85000 52] LinuxEditor, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63A000][0000042F9CA8A000 52] LinuxArm64Editor, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63AE00][0000042F9CA8C800 52] LinuxArm64, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639200][0000042F9CA72800 52] LinuxClient, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63AA00][0000042F9CA90000 52] LinuxArm64Client, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638600][0000042F9CA95000 52] LinuxServer, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637600][0000042F9CA97800 52] LinuxArm64Server, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C637C00][0000042F9CA9A000 52] Android, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63A400][0000042F9CA9C800 52] Android_Preview_OpenGL, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63B400][0000042F9CA82800 52] Android_Preview_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63BC00][0000042F9CAA0000 52] Android_Low, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63C000][0000042F9CAA5000 52] Android_Mid, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C639400][0000042F9CAA7800 52] Android_High, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63BE00][0000042F9CAAA000 52] Android_Default, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63A800][0000042F9CAAC800 52] Android_Adreno4xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63C800][0000042F9CA92800 52] Android_Adreno5xx_Low, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63AC00][0000042F9CAB0000 52] Android_Adreno5xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63CA00][0000042F9CAB5000 52] Android_Adreno6xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63CE00][0000042F9CAB7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63D000][0000042F9CABA000 52] Android_Adreno7xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63C200][0000042F9CABC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63C400][0000042F9CAA2800 52] Android_Mali_T6xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C638C00][0000042F9CAC0000 52] Android_Mali_T7xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63D800][0000042F9CAC5000 52] Android_Mali_T8xx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63A600][0000042F9CAC7800 52] Android_Mali_G71, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63DA00][0000042F9CACA000 52] Android_Mali_G72, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63DE00][0000042F9CACC800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63E000][0000042F9CAB2800 52] Android_Mali_G76, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63D200][0000042F9CAE0000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63D400][0000042F9CAE5000 52] Android_Mali_G77, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63B800][0000042F9CAE7800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63E800][0000042F9CAEA000 52] Android_Mali_G78, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63B600][0000042F9CAEC800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63EA00][0000042F9CAC2800 52] Android_Mali_G710, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63EE00][0000042F9CAF0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63F000][0000042F9CAF5000 52] Android_Xclipse_920, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63E200][0000042F9CAF7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63E400][0000042F9CAFA000 52] Android_Vulkan_SM5, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63C600][0000042F9CAFC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63F800][0000042F9CAE2800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63CC00][0000042F9CB00000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9C63EC00][0000042F9CB05000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9B2DEC00][0000042F9CB07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9CB10000][0000042F9CB0A000 52] Android_TegraK1, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9CB11200][0000042F9CB0C800 52] Android_Unknown_Vulkan, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9CB11000][0000042F9CAF2800 52] Oculus_Quest, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9CB11A00][0000042F9CB20000 52] Oculus_Quest2, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: 	[0000042F9CB10800][0000042F9CB25000 52] HoloLens, 
[2023.02.07-09.02.57:108][  0]LogDeviceProfileManager: Active device profile: [0000042F9C633200][0000042F94432800 52] WindowsEditor
[2023.02.07-09.02.57:108][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-09.02.57:108][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-09.02.57:108][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-09.02.57:109][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-09.02.57:109][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-09.02.57:110][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-09.02.57:110][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.57:110][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.57:110][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.57:110][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-09.02.57:113][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_1.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_1.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -Device=Win64@CXH'
[2023.02.07-09.02.57:113][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyReport_1.log" -log="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/Intermediate/TurnkeyLog_1.log" -project="D:/UE_project/ue5_ShaderTest/SHADER/ShaderTest/ShaderTest.uproject"  -Device=Win64@CXH" -nocompile -nocompileuat ]
[2023.02.07-09.02.57:138][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
